from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,88.2,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2016_t2-t3
Ocupado_tant,Desocupado_tpost,3.8,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2016_t2-t3
Ocupado_tant,Inactivo_tpost,8,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2016_t2-t3
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2016_t2-t3
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,89.3,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2016_t3-t4
Ocupado_tant,Desocupado_tpost,2.5,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2016_t3-t4
Ocupado_tant,Inactivo_tpost,8.2,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2016_t3-t4
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2016_t3-t4
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,89.1,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2017_t1-t2
Ocupado_tant,Inactivo_tpost,7.7,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2017_t1-t2
Ocupado_tant,Desocupado_tpost,3.1,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2017_t1-t2
Ocupado_tant,Trab_familiar_tpost,0.1,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2017_t1-t2
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,90,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2017_t2-t3
Ocupado_tant,Inactivo_tpost,7,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2017_t2-t3
Ocupado_tant,Desocupado_tpost,3,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2017_t2-t3
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2017_t2-t3
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Desocupado_tpost,2.8,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2017_t3-t4
Ocupado_tant,Ocupado_tpost,89.7,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2017_t3-t4
Ocupado_tant,Inactivo_tpost,7.5,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2017_t3-t4
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2017_t3-t4
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Inactivo_tpost,7.3,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2018_t1-t2
Ocupado_tant,Desocupado_tpost,4,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2018_t1-t2
Ocupado_tant,Ocupado_tpost,88.7,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2018_t1-t2
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2018_t1-t2
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,89.2,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2018_t2-t3
Ocupado_tant,Desocupado_tpost,3.9,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2018_t2-t3
Ocupado_tant,Inactivo_tpost,6.9,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2018_t2-t3
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,89,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2018_t3-t4
Ocupado_tant,Desocupado_tpost,3.3,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2018_t3-t4
Ocupado_tant,Inactivo_tpost,7.7,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2018_t3-t4
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2018_t3-t4
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Inactivo_tpost,7.2,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2019_t1-t2
Ocupado_tant,Ocupado_tpost,88.8,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2019_t1-t2
Ocupado_tant,Desocupado_tpost,4,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2019_t1-t2
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2019_t1-t2
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,88.7,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2019_t2-t3
Ocupado_tant,Inactivo_tpost,7.3,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2019_t2-t3
Ocupado_tant,Desocupado_tpost,3.9,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2019_t2-t3
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2019_t2-t3
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Inactivo_tpost,7.5,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2019_t3-t4
Ocupado_tant,Ocupado_tpost,89,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2019_t3-t4
Ocupado_tant,Desocupado_tpost,3.5,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2019_t3-t4
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2019_t3-t4
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,74.4,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2020_t1-t2
Ocupado_tant,Inactivo_tpost,19.7,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2020_t1-t2
Ocupado_tant,Desocupado_tpost,5.9,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2020_t1-t2
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2020_t1-t2
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,91,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2020_t2-t3
Ocupado_tant,Inactivo_tpost,7.2,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2020_t2-t3
Ocupado_tant,Desocupado_tpost,1.8,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2020_t2-t3
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2020_t2-t3
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,92.1,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2020_t3-t4
Ocupado_tant,Inactivo_tpost,5.3,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2020_t3-t4
Ocupado_tant,Desocupado_tpost,2.5,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2020_t3-t4
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,88.3,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2021_t1-t2
Ocupado_tant,Inactivo_tpost,8.4,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2021_t1-t2
Ocupado_tant,Desocupado_tpost,3.3,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2021_t1-t2
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2021_t1-t2
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,90,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2021_t2-t3
Ocupado_tant,Inactivo_tpost,7.7,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2021_t2-t3
Ocupado_tant,Desocupado_tpost,2.2,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2021_t2-t3
Ocupado_tant,Trab_familiar_tpost,0.1,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2021_t2-t3
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,90.5,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2021_t3-t4
Ocupado_tant,Inactivo_tpost,7.3,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2021_t3-t4
Ocupado_tant,Desocupado_tpost,2.1,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2021_t3-t4
Ocupado_tant,Trab_familiar_tpost,0.1,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2021_t3-t4
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Inactivo_tpost,6.4,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2022_t1-t2
Ocupado_tant,Ocupado_tpost,91,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2022_t1-t2
Ocupado_tant,Desocupado_tpost,2.6,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2022_t1-t2
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2022_t1-t2
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,89.7,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2022_t2-t3
Ocupado_tant,Desocupado_tpost,3,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2022_t2-t3
Ocupado_tant,Inactivo_tpost,7.3,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2022_t2-t3
Ocupado_tant,Trab_familiar_tpost,0,Ocupado_tant - Trab_familiar_tpost,t_anterior,Ocupado,2022_t2-t3
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,90.1,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2022_t3-t4
Ocupado_tant,Inactivo_tpost,7.4,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2022_t3-t4
Ocupado_tant,Desocupado_tpost,2.5,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2022_t3-t4
from,to,weight,id,periodo_base,categoria,periodo
Ocupado_tant,Ocupado_tpost,90.5,Ocupado_tant - Ocupado_tpost,t_anterior,Ocupado,2023_t1-t2
Ocupado_tant,Desocupado_tpost,2.6,Ocupado_tant - Desocupado_tpost,t_anterior,Ocupado,2023_t1-t2
Ocupado_tant,Inactivo_tpost,6.8,Ocupado_tant - Inactivo_tpost,t_anterior,Ocupado,2023_t1-t2
